"ID","MOTHER.ID","CUB.D.O.B","NUMBER.CUBS","MALE","FEMALE","NUMBER.INDEP","MOTHER.AGE.MONTHS","MOTHER.AGE.CLASS","MOTHER.D.O.B","LITTER.NUMBER","CERTAINTY"
131,"Nsele","01/03/2013",2,NA,NA,0,47,"ADULT_36_48","2009/04/01",2,"CERTAIN"
132,"Nyeleti","2007/02/01",2,NA,NA,0,49,"ADULT_48_60","2003/01/01",1,"CERTAIN"
133,"Nyeleti","2008/04/01",2,NA,2,1,63,"ADULT_60_72","2003/01/01",2,"CERTAIN"
134,"Nyeleti","2009/07/01",3,2,1,3,78,"ADULT_72_84","2003/01/01",3,"CERTAIN"
135,"Nyeleti","2011/03/01",NA,NA,NA,0,98,"ADULT_84","2003/01/01",4,"CERTAIN"
136,"Ostrich_Koppies","2009/01/01",2,2,NA,0,51,"ADULT_48_60","2004/10/01",1,"CERTAIN"
137,"Ostrich_Koppies","2010/09/01",2,NA,1,1,71,"ADULT_60_72","2004/10/01",2,"CERTAIN"
138,"Ostrich_Koppies","2012/05/01",NA,NA,NA,0,91,"ADULT_84","2004/10/01",3,"CERTAIN"
139,"Ostrich_Koppies","2013/01/01",2,NA,1,0,99,"ADULT_84","2004/10/01",4,"CERTAIN"
140,"Ostrich_Koppies","2014/01/01",NA,NA,NA,0,111,"ADULT_84","2004/10/01",5,"CERTAIN"
141,"Ostrich_Koppies","2014/06/01",2,1,1,NA,116,"ADULT_84","2004/10/01",6,"CERTAIN"
142,"Ravenscourt","2005/07/01",2,NA,NA,0,43,"ADULT_36_48","2001/12/01",1,"CERTAIN"
143,"Ravenscourt","2006/03/01",2,1,1,1,51,"ADULT_48_60","2001/12/01",2,"CERTAIN"
144,"Ravenscourt","2007/12/01",2,1,1,1,72,"ADULT_60_72","2001/12/01",3,"CERTAIN"
145,"Ravenscourt","2009/04/01",2,2,NA,1,88,"ADULT_84","2001/12/01",4,"CERTAIN"
146,"Ravenscourt","2011/01/01",3,2,1,0,109,"ADULT_84","2001/12/01",5,"CERTAIN"
147,"Ravenscourt","2012/02/01",3,2,NA,1,122,"ADULT_84","2001/12/01",6,"CERTAIN"
148,"Rollercoaster","2006/05/01",1,NA,1,1,47,"ADULT_36_48","2002/06/01",1,"UNCERTAIN"
149,"Rollercoaster","2008/12/01",2,1,NA,1,78,"ADULT_72_84","2002/06/01",2,"UNCERTAIN"
150,"Rollercoaster","2011/04/01",1,1,NA,1,106,"ADULT_84","2002/06/01",3,"UNCERTAIN"
151,"Rollercoaster","2012/12/01",1,NA,1,1,126,"ADULT_84","2002/06/01",4,"UNCERTAIN"
152,"Safari","1997/10/01",2,2,NA,2,55,"ADULT_48_60","1993/03/01",1,"UNCERTAIN"
153,"Safari","2000/02/01",2,NA,NA,0,83,"ADULT_72_84","1993/03/01",2,"UNCERTAIN"
154,"Safari","2001/01/01",2,2,NA,2,94,"ADULT_84","1993/03/01",3,"UNCERTAIN"
155,"Safari","2004/03/01",2,NA,2,2,132,"ADULT_84","1993/03/01",4,"UNCERTAIN"
156,"Safari","2005/12/01",2,1,1,1,153,"ADULT_84","1993/03/01",5,"UNCERTAIN"
157,"Safari","2008/12/01",NA,NA,NA,0,189,"ADULT_84","1993/03/01",6,"UNCERTAIN"
158,"Salayexe","2008/10/01",2,NA,NA,0,42,"ADULT_36_48","2005/04/01",1,"CERTAIN"
159,"Salayexe","2009/04/01",2,1,1,2,48,"ADULT_36_48","2005/04/01",2,"CERTAIN"
160,"Salayexe","2011/02/01",2,NA,NA,0,70,"ADULT_60_72","2005/04/01",3,"CERTAIN"
161,"Salayexe","2011/11/01",NA,NA,NA,0,79,"ADULT_72_84","2005/04/01",4,"CERTAIN"
162,"Salayexe","2012/06/01",2,NA,1,0,86,"ADULT_84","2005/04/01",5,"CERTAIN"
163,"Salayexe","2014/03/01",2,NA,NA,0,107,"ADULT_84","2005/04/01",6,"CERTAIN"
164,"Salayexe","2014/11/01",1,NA,NA,0,115,"ADULT_84","2005/04/01",7,"CERTAIN"
165,"Sand_River","1989/07/01",NA,NA,NA,0,45,"ADULT_36_48","1985/10/01",1,"CERTAIN"
166,"Sand_River","1990/04/01",2,NA,1,1,54,"ADULT_48_60","1985/10/01",2,"CERTAIN"
167,"Saseka","2000/06/01",2,2,NA,2,36,"SUBADULT","1997/06/01",1,"UNCERTAIN"
168,"Saseka","2003/01/01",1,NA,1,1,67,"ADULT_60_72","1997/06/01",2,"UNCERTAIN"
169,"Saseka","2004/12/01",NA,NA,NA,0,90,"ADULT_84","1997/06/01",3,"UNCERTAIN"
170,"Saseka","2005/04/01",2,NA,1,1,94,"ADULT_84","1997/06/01",4,"UNCERTAIN"
171,"Saseka","2006/12/01",2,NA,NA,0,114,"ADULT_84","1997/06/01",5,"UNCERTAIN"
172,"Scotia","2012/12/01",1,NA,1,1,42,"ADULT_36_48","2009/06/01",1,"UNCERTAIN"
173,"Scotia","2014/08/01",2,1,1,NA,62,"ADULT_60_72","2009/06/01",2,"UNCERTAIN"
174,"Shadow","2010/10/01",2,NA,NA,0,44,"ADULT_36_48","2007/02/01",1,"CERTAIN"
175,"Shadow","2012/01/01",NA,NA,NA,0,59,"ADULT_48_60","2007/02/01",2,"CERTAIN"
176,"Shadow","2012/10/01",2,NA,2,0,68,"ADULT_60_72","2007/02/01",3,"CERTAIN"
177,"Shadow","2013/11/01",2,NA,NA,0,81,"ADULT_72_84","2007/02/01",4,"CERTAIN"
178,"Shadow","2014/09/01",2,1,NA,NA,91,"ADULT_84","2007/02/01",5,"CERTAIN"
179,"Shangwa","2002/08/01",NA,NA,NA,0,45,"ADULT_36_48","1998/11/01",1,"CERTAIN"
180,"Shangwa","2003/04/01",NA,NA,NA,0,53,"ADULT_48_60","1998/11/01",2,"CERTAIN"
181,"Shangwa","2003/12/01",3,1,1,2,61,"ADULT_60_72","1998/11/01",3,"CERTAIN"
182,"Shangwa","2005/09/01",3,NA,2,2,82,"ADULT_72_84","1998/11/01",4,"CERTAIN"
183,"Shangwa","2008/02/01",3,1,2,0,111,"ADULT_84","1998/11/01",5,"CERTAIN"
184,"Shangwa","2008/12/01",1,NA,1,1,121,"ADULT_84","1998/11/01",6,"CERTAIN"
185,"Shangwa","2011/01/01",1,1,NA,1,146,"ADULT_84","1998/11/01",7,"CERTAIN"
186,"Tamboti","2013/03/01",2,1,1,1,65,"ADULT_60_72","2007/10/01",1,"CERTAIN"
187,"Tasselberry","2014/02/01",1,NA,NA,0,80,"ADULT_72_84","2007/06/01",NA,"UNCERTAIN"
188,"Tasselberry","2014/11/01",1,NA,NA,NA,89,"ADULT_84","2007/06/01",NA,"UNCERTAIN"
189,"Tavangumi","1998/11/01",2,NA,1,1,46,"ADULT_36_48","1995/01/01",1,"UNCERTAIN"
190,"Tavangumi","2000/12/01",1,1,NA,1,71,"ADULT_60_72","1995/01/01",2,"UNCERTAIN"
191,"Tavangumi","2003/01/01",NA,NA,1,1,96,"ADULT_84","1995/01/01",3,"UNCERTAIN"
192,"Tavangumi","2005/02/02",NA,1,NA,1,121,"ADULT_84","1995/01/01",4,"UNCERTAIN"
193,"Tavangumi","2007/03/01",2,NA,NA,0,146,"ADULT_84","1995/01/01",5,"UNCERTAIN"
194,"Tavangumi","2008/01/01",NA,NA,NA,0,156,"ADULT_84","1995/01/01",6,"CERTAIN"
195,"Tavangumi","2008/10/01",1,1,NA,1,165,"ADULT_84","1995/01/01",7,"UNCERTAIN"
196,"Thandi","2010/12/01",2,1,NA,1,46,"ADULT_36_48","2007/02/01",1,"CERTAIN"
197,"Thandi","2012/09/01",2,1,1,1,67,"ADULT_60_72","2007/02/01",2,"CERTAIN"
198,"Thandi","2014/08/01",2,NA,NA,0,90,"ADULT_84","2007/02/01",3,"CERTAIN"
199,"Thlangisa","2013/09/01",NA,NA,NA,0,53,"ADULT_48_60","2009/04/01",1,"CERTAIN"
200,"Thlangisa","2014/04/01",2,NA,2,NA,60,"ADULT_48_60","2009/04/01",2,"CERTAIN"
201,"Toulon","1995/10/01",NA,NA,NA,0,55,"ADULT_48_60","1991/03/01",1,"UNCERTAIN"
202,"Toulon","1996/09/01",1,1,NA,0,66,"ADULT_60_72","1991/03/01",2,"UNCERTAIN"
203,"Toulon","1997/12/01",NA,NA,NA,0,81,"ADULT_72_84","1991/03/01",3,"UNCERTAIN"
204,"Toulon","1999/01/01",1,1,NA,1,94,"ADULT_84","1991/03/01",4,"UNCERTAIN"
205,"Toulon","2001/01/01",NA,NA,NA,0,118,"ADULT_84","1991/03/01",5,"UNCERTAIN"
206,"Toulon","2001/06/01",NA,NA,NA,0,123,"ADULT_84","1991/03/01",6,"UNCERTAIN"
207,"Toulon","2002/02/01",NA,NA,NA,0,131,"ADULT_84","1991/03/01",7,"UNCERTAIN"
208,"Toulon","2002/11/01",2,1,NA,1,140,"ADULT_84","1991/03/01",8,"UNCERTAIN"
209,"Toulon","2005/02/01",NA,NA,NA,0,167,"ADULT_84","1991/03/01",9,"UNCERTAIN"
210,"Toulon","2005/06/01",2,1,NA,1,171,"ADULT_84","1991/03/01",10,"UNCERTAIN"
211,"Tugwaan_Y._Female","2001/02/01",2,NA,NA,0,59,"ADULT_48_60","1996/03/01",1,"CERTAIN"
212,"Tutlwa","2010/08/01",1,NA,NA,0,53,"ADULT_48_60","2006/03/01",1,"CERTAIN"
213,"Tutlwa","2011/06/01",2,1,1,2,63,"ADULT_60_72","2006/03/01",2,"CERTAIN"
214,"Tutlwa","2013/01/01",3,NA,NA,0,82,"ADULT_72_84","2006/03/01",3,"CERTAIN"
215,"Tutlwa","2013/07/01",2,1,1,0,88,"ADULT_84","2006/03/01",4,"CERTAIN"
216,"Vomba","2001/09/01",NA,NA,NA,0,45,"ADULT_36_48","1997/12/01",1,"CERTAIN"
217,"Vomba","2002/10/01",NA,NA,NA,0,58,"ADULT_48_60","1997/12/01",2,"CERTAIN"
218,"Vomba","2003/06/01",2,NA,1,1,66,"ADULT_60_72","1997/12/01",3,"CERTAIN"
219,"Vomba","2004/11/01",NA,NA,NA,0,83,"ADULT_72_84","1997/12/01",4,"CERTAIN"
220,"Vomba","2005/11/01",NA,NA,NA,0,95,"ADULT_84","1997/12/01",5,"CERTAIN"
221,"Vomba","2006/03/01",2,1,1,2,99,"ADULT_84","1997/12/01",6,"CERTAIN"
222,"Vomba","2008/09/01",1,NA,1,1,129,"ADULT_84","1997/12/01",7,"CERTAIN"
223,"Vomba","2009/12/01",NA,NA,NA,0,144,"ADULT_84","1997/12/01",8,"CERTAIN"
224,"Vomba","2011/01/01",NA,NA,NA,0,157,"ADULT_84","1997/12/01",9,"CERTAIN"
225,"Vomba","2012/06/01",1,1,NA,1,174,"ADULT_84","1997/12/01",10,"CERTAIN"
226,"White_Cloth","1997/07/01",1,1,NA,1,46,"ADULT_36_48","1993/09/01",1,"CERTAIN"
227,"White_Cloth","2000/10/01",2,1,1,2,85,"ADULT_84","1993/09/01",2,"CERTAIN"
228,"White_Cloth","2003/04/01",2,1,1,1,115,"ADULT_84","1993/09/01",3,"CERTAIN"
229,"White_Cloth","2005/12/01",2,1,1,0,147,"ADULT_84","1993/09/01",4,"CERTAIN"
230,"White_Cloth","2008/12/01",1,1,NA,1,183,"ADULT_84","1993/09/01",5,"CERTAIN"
231,"White_Dam","2012/05/01",2,NA,NA,0,71,"ADULT_60_72","2006/06/01",1,"UNCERTAIN"
232,"White_Dam","2013/02/01",1,NA,NA,0,80,"ADULT_72_84","2006/06/01",2,"UNCERTAIN"
233,"White_Dam","2014/01/01",NA,NA,NA,0,91,"ADULT_84","2006/06/01",3,"UNCERTAIN"
234,"White_Dam","01/12/2014",2,NA,NA,NA,102,"ADULT_84","2006/06/01",4,"UNCERTAIN"
235,"Wilson's_Pan","01/06/2006",1,NA,1,1,48,"ADULT_36_48","2002/06/01",1,"UNCERTAIN"
236,"Wilson's_Pan","01/06/2008",NA,NA,NA,0,72,"ADULT_60_72","2002/06/01",2,"UNCERTAIN"
237,"Wilson's_Pan","01/01/2009",2,NA,2,2,79,"ADULT_72_84","2002/06/01",3,"UNCERTAIN"
238,"Wilson's_Pan","01/06/2010",1,1,NA,1,96,"ADULT_84","2002/06/01",4,"UNCERTAIN"
239,"Wilson's_Pan","2012/02/01",2,1,1,2,116,"ADULT_84","2002/06/01",5,"UNCERTAIN"
240,"Wilson's_Pan","01/12/2013",NA,NA,NA,0,138,"ADULT_84","2002/06/01",6,"UNCERTAIN"
241,"Wilson's_Pan","01/02/2015",NA,NA,NA,NA,152,"ADULT_84","2002/06/01",7,"UNCERTAIN"
242,"Xikavi","2010/03/01",NA,NA,NA,0,54,"ADULT_48_60","2005/09/01",1,"CERTAIN"
243,"Xikavi","2011/05/01",1,NA,NA,0,68,"ADULT_60_72","2005/09/01",2,"CERTAIN"
244,"Xikavi","2012/01/01",NA,NA,NA,0,76,"ADULT_72_84","2005/09/01",3,"CERTAIN"
245,"Xikavi","2013/09/01",2,NA,NA,0,96,"ADULT_84","2005/09/01",4,"CERTAIN"
246,"Xikavi","2014/05/01",NA,NA,NA,0,104,"ADULT_84","2005/09/01",5,"CERTAIN"
247,"Xikavi","2014/10/01",3,NA,NA,0,109,"ADULT_84","2005/09/01",6,"CERTAIN"
248,"Xikavi","01/05/2015",NA,NA,NA,NA,116,"ADULT_84","2005/09/01",7,"CERTAIN"
249,"Y._Female","1984/07/01",2,NA,NA,0,35,"SUBADULT","1981/08/01",1,"CERTAIN"
250,"Y._Female","1985/09/01",1,NA,NA,0,49,"ADULT_48_60","1981/08/01",2,"CERTAIN"
251,"Y._Female","1986/07/01",1,1,NA,1,59,"ADULT_48_60","1981/08/01",3,"CERTAIN"
252,"Y._Female","1987/12/01",1,NA,1,0,76,"ADULT_72_84","1981/08/01",4,"CERTAIN"
253,"Young_Nottens","2001/11/01",2,2,NA,2,36,"SUBADULT","1998/11/01",1,"CERTAIN"
254,"Young_Nottens","2004/08/01",NA,NA,NA,0,69,"ADULT_60_72","1998/11/01",2,"CERTAIN"
255,"Young_Nottens","2005/10/01",NA,NA,NA,0,83,"ADULT_72_84","1998/11/01",3,"CERTAIN"
256,"Young_Nottens","2006/11/01",2,NA,1,1,96,"ADULT_84","1998/11/01",4,"CERTAIN"
257,"Young_Nottens","2008/06/01",3,NA,NA,0,115,"ADULT_84","1998/11/01",5,"CERTAIN"
258,"Young_Nottens","2009/03/01",2,NA,NA,0,124,"ADULT_84","1998/11/01",6,"CERTAIN"
259,"Young_Nottens","2010/01/01",2,2,NA,1,134,"ADULT_84","1998/11/01",7,"CERTAIN"
260,"Young_Nottens","2012/03/01",2,NA,1,0,160,"ADULT_84","1998/11/01",8,"CERTAIN"
261,"Young_Nottens","2014/04/01",2,1,NA,0,185,"ADULT_84","1998/11/01",9,"CERTAIN"
