"ID","SEX","D.O.B","MONITOR.START.YEAR","MONITOR.START.YR","MONITOR.END.YEAR","MONITOR.END.YR","AGE.START.MONTHS","AGE.CLASS.START","CATEGORY.START","AGE.DEATH.MONTHS","AGE.MONTHS","AGE.CLASS.DEATH","CATEGORY.DEATH","FATE","CENSUS.STATUS","AGE.MET","MOTHER.AGE.CLASS.LITTER","SURVIVED.24"
212,"FEMALE","01/10/1999","01/10/1999",1999,"01/05/2013",2013,0,"CUB","FEMALE_CUB",163,24,"ADULT_84","FEMALE_ADULT_84","MORTALITY",1,0,"ADULT_60_72",1
214,"FEMALE","01/11/2001","01/11/2001",2001,"01/08/2003",2003,0,"CUB","FEMALE_CUB",21,21,"JUVENILE","FEMALE_JUVENILE","MORTALITY",1,1,"ADULT_84",0
215,"FEMALE","01/11/2001","01/11/2001",2001,"01/01/2015",2015,0,"CUB","FEMALE_CUB",158,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
222,"MALE","01/11/2005","01/11/2005",2005,"01/11/2008",2008,0,"CUB","MALE_CUB",36,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
224,"FEMALE","01/10/2007","01/10/2007",2007,"01/01/2015",2015,0,"CUB","FEMALE_CUB",87,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
225,"FEMALE","01/11/1998","01/11/1998",1998,"01/03/2002",2002,0,"CUB","FEMALE_CUB",40,24,"ADULT_36_48","FEMALE_ADULT_36_48","MORTALITY",1,0,"ADULT_36_48",1
226,"FEMALE","01/11/1998","01/11/1998",1998,"01/01/2015",2015,0,"CUB","FEMALE_CUB",194,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_36_48",1
235,"FEMALE","01/06/2006","01/06/2006",2006,"01/01/2008",2008,0,"CUB","FEMALE_CUB",19,19,"JUVENILE","FEMALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
242,NA,"01/09/2013","01/09/2013",2013,"01/01/2015",2015,0,"CUB","NA_CUB",16,16,"JUVENILE","NA_JUVENILE","CENSORED",0,1,"ADULT_36_48",0
243,NA,"01/09/2013","01/09/2013",2013,"01/01/2015",2015,0,"CUB","NA_CUB",16,16,"JUVENILE","NA_JUVENILE","CENSORED",0,1,"ADULT_36_48",0
247,"FEMALE","01/04/2008","01/04/2008",2008,"01/10/2010",2010,0,"CUB","FEMALE_CUB",30,24,"SUBADULT","FEMALE_SUBADULT","MORTALITY",1,0,"ADULT_60_72",1
248,"MALE","01/07/2009","01/07/2009",2009,"01/02/2012",2012,0,"CUB","MALE_CUB",31,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_72_84",1
249,"FEMALE","01/07/2009","01/07/2009",2009,"01/01/2015",2015,0,"CUB","FEMALE_CUB",66,24,"ADULT_60_72","FEMALE_ADULT_60_72","CENSORED",0,0,"ADULT_72_84",1
250,"MALE","01/07/2009","01/07/2009",2009,"01/01/2015",2015,0,"CUB","MALE_CUB",66,24,"ADULT_60_72","MALE_ADULT_60_72","CENSORED",0,0,"ADULT_72_84",1
254,"FEMALE","01/09/2010","01/09/2010",2010,"01/02/2012",2012,0,"CUB","FEMALE_CUB",17,17,"JUVENILE","FEMALE_JUVENILE","CENSORED",0,1,"ADULT_60_72",0
266,"MALE","01/03/2006","01/03/2006",2006,"01/11/2008",2008,0,"CUB","MALE_CUB",32,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_48_60",1
268,"MALE","01/12/2007","01/12/2007",2007,"01/02/2012",2012,0,"CUB","MALE_CUB",50,24,"ADULT_48_60","MALE_ADULT_48_60","CENSORED",0,0,"ADULT_60_72",1
269,"MALE","01/04/2009","01/04/2009",2009,"01/06/2010",2010,0,"CUB","MALE_CUB",14,14,"JUVENILE","MALE_JUVENILE","MORTALITY",1,1,"ADULT_84",0
270,"MALE","01/04/2009","01/04/2009",2009,"01/02/2011",2011,0,"CUB","MALE_CUB",22,22,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
276,"MALE","01/02/2012","01/02/2012",2012,"01/01/2015",2015,0,"CUB","MALE_CUB",35,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
277,"FEMALE","01/05/2006","01/05/2006",2006,"01/03/2012",2012,0,"CUB","FEMALE_CUB",70,24,"ADULT_60_72","FEMALE_ADULT_60_72","MORTALITY",1,0,"ADULT_36_48",1
279,"MALE","01/12/2008","01/12/2008",2008,"01/11/2010",2010,0,"CUB","MALE_CUB",23,23,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_72_84",0
280,"MALE","01/04/2011","01/04/2011",2011,"01/10/2013",2013,0,"CUB","MALE_CUB",30,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
281,"FEMALE","01/12/2012","01/12/2012",2012,"01/01/2015",2015,0,"CUB","FEMALE_CUB",25,24,"SUBADULT","FEMALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
285,"FEMALE","01/04/1990","01/04/1990",1990,"01/06/1991",1991,0,"CUB","FEMALE_CUB",14,14,"JUVENILE","FEMALE_JUVENILE","CENSORED",0,1,"ADULT_48_60",0
286,"MALE","01/10/1997","01/10/1997",1997,"01/10/1999",1999,0,"CUB","MALE_CUB",24,24,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_48_60",1
287,"MALE","01/10/1997","01/10/1997",1997,"01/10/1999",1999,0,"CUB","MALE_CUB",24,24,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_48_60",1
290,"MALE","01/01/2001","01/01/2001",2001,"01/11/2003",2003,0,"CUB","MALE_CUB",34,24,"SUBADULT","MALE_SUBADULT","MORTALITY",1,0,"ADULT_84",1
291,"MALE","01/01/2001","01/01/2001",2001,"01/11/2003",2003,0,"CUB","MALE_CUB",34,24,"SUBADULT","MALE_SUBADULT","MORTALITY",1,0,"ADULT_84",1
292,"FEMALE","01/03/2004","01/03/2004",2004,"01/03/2006",2006,0,"CUB","FEMALE_CUB",24,24,"JUVENILE","FEMALE_JUVENILE","MORTALITY",1,1,"ADULT_84",1
293,"FEMALE","01/03/2004","01/03/2004",2004,"01/01/2015",2015,0,"CUB","FEMALE_CUB",130,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
295,"MALE","01/12/2005","01/12/2005",2005,"01/01/2010",2010,0,"CUB","MALE_CUB",49,24,"ADULT_48_60","MALE_ADULT_48_60","CENSORED",0,0,"ADULT_84",1
300,"MALE","01/04/2009","01/04/2009",2009,"01/02/2011",2011,0,"CUB","MALE_CUB",22,22,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_36_48",0
301,"FEMALE","01/04/2009","01/04/2009",2009,"01/01/2015",2015,0,"CUB","FEMALE_CUB",69,24,"ADULT_60_72","FEMALE_ADULT_60_72","CENSORED",0,0,"ADULT_36_48",1
311,"MALE","01/06/2000","01/06/2000",2000,"01/12/2001",2001,0,"CUB","MALE_CUB",18,18,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"SUBADULT",0
312,"MALE","01/06/2000","01/06/2000",2000,"01/12/2001",2001,0,"CUB","MALE_CUB",18,18,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"SUBADULT",0
313,"FEMALE","01/01/2003","01/01/2003",2003,"01/06/2011",2011,0,"CUB","FEMALE_CUB",101,24,"ADULT_84","FEMALE_ADULT_84","MORTALITY",1,0,"ADULT_60_72",1
317,"FEMALE","01/04/2005","01/04/2005",2005,"01/01/2015",2015,0,"CUB","FEMALE_CUB",117,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
320,"FEMALE","01/12/2012","01/12/2012",2012,"01/01/2015",2015,0,"CUB","FEMALE_CUB",25,24,"SUBADULT","FEMALE_SUBADULT","CENSORED",0,0,"ADULT_36_48",1
338,"FEMALE","01/12/2003","01/12/2003",2003,"01/07/2010",2010,0,"CUB","FEMALE_CUB",79,24,"ADULT_72_84","FEMALE_ADULT_72_84","MORTALITY",1,0,"ADULT_60_72",1
339,"MALE","01/12/2003","01/12/2003",2003,"01/12/2010",2010,0,"CUB","MALE_CUB",84,24,"ADULT_72_84","MALE_ADULT_72_84","MORTALITY",1,0,"ADULT_60_72",1
341,"FEMALE","01/09/2005","01/09/2005",2005,"01/11/2007",2007,0,"CUB","FEMALE_CUB",26,24,"SUBADULT","FEMALE_SUBADULT","CENSORED",0,0,"ADULT_72_84",1
342,"FEMALE","01/09/2005","01/09/2005",2005,"01/01/2015",2015,0,"CUB","FEMALE_CUB",112,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_72_84",1
346,"FEMALE","01/12/2008","01/12/2008",2008,"01/08/2011",2011,0,"CUB","FEMALE_CUB",32,24,"SUBADULT","FEMALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
347,"MALE","01/01/2011","01/01/2011",2011,"01/01/2014",2014,0,"CUB","MALE_CUB",36,24,"SUBADULT","MALE_SUBADULT","MORTALITY",1,0,"ADULT_84",1
349,"FEMALE","01/03/2013","01/03/2013",2013,"01/01/2015",2015,0,"CUB","FEMALE_CUB",22,22,"JUVENILE","FEMALE_JUVENILE","CENSORED",0,1,"ADULT_60_72",0
353,"FEMALE","01/11/1998","01/11/1998",1998,"01/10/2012",2012,0,"CUB","FEMALE_CUB",167,24,"ADULT_84","FEMALE_ADULT_84","MORTALITY",1,0,"ADULT_36_48",1
354,"MALE","01/12/2000","01/12/2000",2000,"01/01/2015",2015,0,"CUB","MALE_CUB",169,24,"ADULT_84","MALE_ADULT_84","CENSORED",0,0,"ADULT_60_72",1
356,"FEMALE","01/01/2003","01/01/2003",2003,"01/07/2004",2004,0,"CUB","FEMALE_CUB",18,18,"JUVENILE","FEMALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
358,"MALE","01/02/2005","01/02/2005",2005,"01/08/2006",2006,0,"CUB","MALE_CUB",18,18,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
363,"MALE","01/10/2008","01/10/2008",2008,"01/11/2010",2010,0,"CUB","MALE_CUB",25,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
365,"MALE","01/12/2010","01/12/2010",2010,"01/04/2014",2014,0,"CUB","MALE_CUB",40,24,"ADULT_36_48","MALE_ADULT_36_48","MORTALITY",1,0,"ADULT_36_48",1
367,"MALE","01/09/2012","01/09/2012",2012,"01/01/2015",2015,0,"CUB","MALE_CUB",28,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_60_72",1
379,"MALE","01/01/1999","01/01/1999",1999,"01/05/2000",2000,0,"CUB","MALE_CUB",16,16,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
387,"MALE","01/11/2002","01/11/2002",2002,"01/02/2005",2005,0,"CUB","MALE_CUB",27,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
391,"MALE","01/06/2005","01/06/2005",2005,"01/09/2006",2006,0,"CUB","MALE_CUB",15,15,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
395,"FEMALE","01/06/2011","01/06/2011",2011,"01/01/2015",2015,0,"CUB","FEMALE_CUB",43,24,"ADULT_36_48","FEMALE_ADULT_36_48","CENSORED",0,0,"ADULT_60_72",1
396,"MALE","01/06/2011","01/06/2011",2011,"01/01/2015",2015,0,"CUB","MALE_CUB",43,24,"ADULT_36_48","MALE_ADULT_36_48","CENSORED",0,0,"ADULT_60_72",1
401,"MALE","01/07/2013","01/07/2013",2013,"01/01/2015",2015,0,"CUB","MALE_CUB",18,18,"JUVENILE","MALE_JUVENILE","CENSORED",0,1,"ADULT_84",0
407,"FEMALE","01/06/2003","01/06/2003",2003,"01/06/2007",2007,0,"CUB","FEMALE_CUB",48,24,"ADULT_36_48","FEMALE_ADULT_36_48","MORTALITY",1,0,"ADULT_60_72",1
412,"MALE","01/03/2006","01/03/2006",2006,"01/07/2009",2009,0,"CUB","MALE_CUB",40,24,"ADULT_36_48","MALE_ADULT_36_48","CENSORED",0,0,"ADULT_84",1
413,"FEMALE","01/03/2006","01/03/2006",2006,"01/01/2015",2015,0,"CUB","FEMALE_CUB",106,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
414,"FEMALE","01/09/2008","01/09/2008",2008,"01/01/2015",2015,0,"CUB","FEMALE_CUB",76,24,"ADULT_72_84","FEMALE_ADULT_72_84","CENSORED",0,0,"ADULT_84",1
419,"MALE","01/06/2012","01/06/2012",2012,"01/09/2014",2014,0,"CUB","MALE_CUB",27,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
420,"MALE","01/07/1997","01/07/1997",1997,"01/01/2000",2000,0,"CUB","MALE_CUB",30,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_36_48",1
421,"MALE","01/10/2000","01/10/2000",2000,"01/12/2002",2002,0,"CUB","MALE_CUB",26,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
422,"FEMALE","01/10/2000","01/10/2000",2000,"01/01/2015",2015,0,"CUB","FEMALE_CUB",171,24,"ADULT_84","FEMALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
424,"MALE","01/04/2003","01/04/2003",2003,"01/12/2011",2011,0,"CUB","MALE_CUB",104,24,"ADULT_84","MALE_ADULT_84","CENSORED",0,0,"ADULT_84",1
426,"MALE","01/12/2005","01/12/2005",2005,"01/06/2007",2007,0,"CUB","MALE_CUB",18,18,"JUVENILE","MALE_JUVENILE","MORTALITY",1,1,"ADULT_84",0
427,"MALE","01/12/2008","01/12/2008",2008,"01/05/2011",2011,0,"CUB","MALE_CUB",29,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
438,"FEMALE","01/01/2009","01/01/2009",2009,"01/12/2013",2013,0,"CUB","FEMALE_CUB",59,24,"ADULT_48_60","FEMALE_ADULT_48_60","CENSORED",0,0,"ADULT_72_84",1
439,"FEMALE","01/01/2009","01/01/2009",2009,"01/01/2015",2015,0,"CUB","FEMALE_CUB",72,24,"ADULT_60_72","FEMALE_ADULT_60_72","CENSORED",0,0,"ADULT_72_84",1
440,"MALE","01/06/2010","01/06/2010",2010,"01/01/2015",2015,0,"CUB","MALE_CUB",55,24,"ADULT_48_60","MALE_ADULT_48_60","CENSORED",0,0,"ADULT_84",1
441,"FEMALE","01/02/2012","01/02/2012",2012,"01/04/2014",2014,0,"CUB","FEMALE_CUB",26,24,"SUBADULT","FEMALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
442,"MALE","01/02/2012","01/02/2012",2012,"01/07/2014",2014,0,"CUB","MALE_CUB",29,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"ADULT_84",1
460,"MALE","01/07/1986","01/07/1986",1986,"01/06/1998",1998,0,"CUB","MALE_CUB",143,24,"ADULT_84","MALE_ADULT_84","MORTALITY",1,0,"ADULT_48_60",1
462,"MALE","01/11/2001","01/11/2001",2001,"01/12/2003",2003,0,"CUB","MALE_CUB",25,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"SUBADULT",1
463,"MALE","01/11/2001","01/11/2001",2001,"01/12/2003",2003,0,"CUB","MALE_CUB",25,24,"SUBADULT","MALE_SUBADULT","CENSORED",0,0,"SUBADULT",1
469,"FEMALE","01/11/2006","01/11/2006",2006,"01/07/2011",2011,0,"CUB","FEMALE_CUB",56,24,"ADULT_48_60","FEMALE_ADULT_48_60","CENSORED",0,0,"ADULT_84",1
475,"MALE","01/01/2010","01/01/2010",2010,"01/01/2015",2015,0,"CUB","MALE_CUB",60,24,"ADULT_48_60","MALE_ADULT_48_60","CENSORED",0,0,"ADULT_84",1
